kernel,cpu_time_total_us,self_cpu_time_total_us,cuda_time_total_us,self_cuda_time_total_us,calls,compile_applied
ProfilerStep*,1319990.432,363497.4340000034,460132.755999992,0.0,2,True
aten::empty,43390.79099999735,42948.86799999737,0,0,6773,True
aten::random_,22.717999999999847,22.717999999999847,0,0,1,True
aten::item,159346.37199999875,949.9989999975223,407.98799999943003,0.0,439,True
aten::_local_scalar_dense,158396.37300000124,2108.1170000010343,407.98799999943003,407.98799999943003,439,True
enumerate(DataLoader)#_MultiProcessingDataLoaderIter.__next__,66978.57399999996,47385.00699999998,6.913000000000466,0.0,2,True
cudaPointerGetAttributes,64.81199999994715,61.85399999996298,3.5200000000040745,3.5200000000040745,6,True
cudaHostAlloc,42705.274000000005,42699.7,322.2320000000036,322.2320000000036,5,True
aten::to,162206.7769999933,4304.326999996076,28561.56499999958,0.0,1988,True
aten::_to_copy,157902.44999999722,13726.35699999801,28561.56499999958,0.0,1692,True
aten::empty_strided,15247.180999998425,15247.180999998425,0,0,1860,True
aten::copy_,144183.626000001,23159.702999999485,80949.66299999943,80946.14299999941,2364,True
cudaMemcpyAsync,10226.855000004973,10226.855000004973,0,0,926,True
ProfilerStep*,0,0,1196782.2489999998,1196782.2489999998,2,True
Memcpy HtoD (Pinned -> Device),0,0,2531.741000000038,2531.741000000038,2,True
aten::slice,4736.883000000977,3925.023000003115,0,0,710,True
aten::as_strided,8546.66800000101,8546.66800000101,0,0,7446,True
aten::ones,830.2650000001595,187.41500000015367,21.40699999993376,0.0,10,True
aten::fill_,4663.893999999811,2102.4039999990346,390.0740000000369,390.0740000000369,290,True
cudaLaunchKernel,133971.45799999006,77196.18599999006,269.27100000012433,0.0,8012,True
"void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<long>, std::array<char*, 1ul> >(int, at::native::FillFunctor<long>, std::array<char*, 1ul>)",0,0,46.81599999986065,46.81599999986065,28,True
aten::mul,10898.597999998383,1805.1679999996122,228.76099999959115,224.8569999996107,140,True
"void at::native::vectorized_elementwise_kernel<4, at::native::AUnaryFunctor<long, long, long, at::native::binary_internal::MulFunctor<long> >, std::array<char*, 2ul> >(int, at::native::AUnaryFunctor<long, long, long, at::native::binary_internal::MulFunctor<long> >, std::array<char*, 2ul>)",0,0,5.824000000022352,5.824000000022352,2,True
aten::conv1d,65612.93099999992,291.86099999993166,36758.038999999975,0.0,14,True
"void at::native::vectorized_elementwise_kernel<4, at::native::float16_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda(float)#1}, std::array<char*, 2ul> >(int, at::native::float16_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda(float)#1}, std::array<char*, 2ul>)",0,0,24601.892000000094,24601.892000000094,1434,True
aten::convolution,32207.460999999967,82.72300000015821,20477.47499999992,0.0,8,True
aten::_convolution,32124.73799999981,300.1949999997014,20477.47499999992,0.0,8,True
aten::unsqueeze,1242.051999999865,995.6039999998175,0,0,222,True
aten::cudnn_convolution,31299.18599999993,8644.01700000021,17085.916000000027,12449.014999999868,8,True
cudaEventRecord,71.74100000000908,71.74100000000908,0,0,9,True
cudaStreamIsCapturing,783.3230000017647,783.3230000017647,0,0,448,True
cudaStreamGetPriority,8.591999999829568,8.591999999829568,0,0,8,True
cudaDeviceGetStreamPriorityRange,8.73099999994156,8.73099999994156,0,0,8,True
cudaPeekAtLastError,278.2670000078506,278.2670000078506,0,0,2096,True
cudaMalloc,2126.2439999999333,2126.2439999999333,0,0,8,True
"void cudnn::engines_precompiled::nchwToNhwcKernel<__half, __half, float, false, true, (cudnnKernelDataType_t)0>(cudnn::engines_precompiled::nchw2nhwc_params_t<float>, __half const*, __half*)",0,0,2226.980999999767,2226.980999999767,16,True
cudaLaunchKernelExC,13455.528000000064,-7491.23699999995,4318.062000000151,0.0,8,True
Unrecognized,70982.96500000003,70976.53400000004,5570.5380000002915,5570.5380000002915,22,True
sm75_xmma_fprop_implicit_gemm_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize256x64x32_stage1_warpsize4x1x1_g1_tensor16x8x8_execute_kernel__5x_cudnn,0,0,3055.3760000000475,3055.3760000000475,4,True
aten::reshape,10900.321999999753,5363.464999997406,0,0,2522,True
aten::view,13089.53600000072,13089.53600000072,0,0,6656,True
aten::add_,724.2630000000063,611.2119999999122,3391.558999999892,3391.558999999892,72,True
aten::squeeze,62.150000000197906,49.90600000004633,0,0,8,True
aten::gelu,6581.324000000139,4101.777000001748,12583.340000000317,12583.340000000317,232,True
"void cudnn::engines_precompiled::nhwcToNchwKernel<__half, __half, float, true, false, (cudnnKernelDataType_t)0>(cudnn::engines_precompiled::nhwc2nchw_params_t<float>, __half const*, __half*)",0,0,2518.844000000012,2518.844000000012,8,True
"void at::native::elementwise_kernel<128, 4, at::native::gpu_kernel_impl_nocast<at::native::CUDAFunctor_add<c10::Half> >(at::TensorIteratorBase&, at::native::CUDAFunctor_add<c10::Half> const&)::{lambda(int)#1}>(int, at::native::gpu_kernel_impl_nocast<at::native::CUDAFunctor_add<c10::Half> >(at::TensorIteratorBase&, at::native::CUDAFunctor_add<c10::Half> const&)::{lambda(int)#1})",0,0,3391.558999999892,3391.558999999892,8,True
"void at::native::vectorized_elementwise_kernel<4, at::native::GeluCUDAKernelImpl(at::TensorIteratorBase&, at::native::GeluType)::{lambda()#2}::operator()() const::{lambda()#3}::operator()() const::{lambda(c10::Half)#1}, std::array<char*, 2ul> >(int, at::native::GeluCUDAKernelImpl(at::TensorIteratorBase&, at::native::GeluType)::{lambda()#2}::operator()() const::{lambda()#3}::operator()() const::{lambda(c10::Half)#1}, std::array<char*, 2ul>)",0,0,12583.340000000317,12583.340000000317,232,True
aten::permute,49.20899999997346,41.374999999883585,0,0,4,True
aten::add,23277.43700000047,15177.003000002762,32852.08499999967,32852.08499999967,876,True
sm75_xmma_fprop_implicit_gemm_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize128x128x32_stage1_warpsize2x2x1_g1_tensor16x8x8_execute_kernel__5x_cudnn,0,0,4647.814000000042,4647.814000000042,4,True
aten::dropout,916.9030000049097,916.9030000049097,0,0,936,True
aten::layer_norm,48766.73600000143,5858.955000001908,50401.8920000034,0.0,712,True
aten::native_layer_norm,42907.78099999952,18071.49899999448,50401.8920000034,23377.520000003307,712,True
aten::contiguous,7242.883999999729,343.2679999994871,50256.3689999998,0.0,148,True
aten::clone,11313.800000001123,1579.5240000014019,51712.203000000474,0.0,262,True
aten::empty_like,3688.809999999794,1238.7539999991131,0,0,304,True
aten::linear,389999.8740000031,31273.11300000755,229874.44100000052,0.0,3072,True
aten::t,14632.937000000878,5638.331000003964,0,0,1908,True
aten::transpose,23502.708999995142,17478.357999992702,0,0,4980,True
aten::addmm,134803.0750000002,75898.4770000019,81680.84400000016,81527.44300000032,1552,True
cudaOccupancyMaxActiveBlocksPerMultiprocessor,703.1230000003125,431.1170000002894,495.66700000001583,0.0,141,True
"void at::native::elementwise_kernel<128, 4, at::native::gpu_kernel_impl<at::native::CUDAFunctor_add<float> >(at::TensorIteratorBase&, at::native::CUDAFunctor_add<float> const&)::{lambda(int)#1}>(int, at::native::gpu_kernel_impl<at::native::CUDAFunctor_add<float> >(at::TensorIteratorBase&, at::native::CUDAFunctor_add<float> const&)::{lambda(int)#1})",0,0,29187.834999999643,29187.834999999643,36,True
aten::matmul,25206.3669999977,2956.472000002861,30823.334000000294,0.0,292,True
aten::mm,20275.743999996717,16732.80399999657,30823.334000000294,29894.399000000296,292,True
aten::_unsafe_view,673.3079999998736,673.3079999998736,0,0,292,True
"void at::native::elementwise_kernel<128, 2, at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#7}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#7}::operator()() const::{lambda(float)#1} const&)::{lambda(int)#1}>(int, at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#7}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#7}::operator()() const::{lambda(float)#1} const&)::{lambda(int)#1})",0,0,27088.40200000012,27088.40200000012,38,True
"void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",0,0,23377.520000003307,23377.520000003307,712,True
aten::scaled_dot_product_attention,39962.20900000195,6973.704000002006,152097.2509999982,0.0,432,True
aten::_scaled_dot_product_efficient_attention,32988.50499999995,5441.568999999203,152097.2509999982,0.0,432,True
aten::_efficient_attention_forward,20601.933000002085,8755.159999999829,152097.2509999982,152097.2509999982,432,True
turing_fp16_s1688gemm_fp16_128x128_ldg8_relu_f2f_tn,0,0,71124.54599999971,71124.54599999971,96,True
"void at::native::elementwise_kernel<128, 4, at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#10}::operator()() const::{lambda(c10::Half)#1}>(at::TensorIteratorBase&, at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#10}::operator()() const::{lambda(c10::Half)#1} const&)::{lambda(int)#1}>(int, at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#10}::operator()() const::{lambda(c10::Half)#1}>(at::TensorIteratorBase&, at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#10}::operator()() const::{lambda(c10::Half)#1} const&)::{lambda(int)#1})",0,0,23231.996999999712,23231.996999999712,112,True
turing_fp16_s1688gemm_fp16_128x128_ldg8_f2f_tn,0,0,12747.852999999974,12747.852999999974,32,True
"fmha_cutlassF_f16_aligned_64x64_rf_sm75(PyTorchMemEffAttention::AttentionKernel<cutlass::half_t, cutlass::arch::Sm75, true, 64, 64, 64, true, true>::Params)",0,0,152097.2509999982,152097.2509999982,432,True
aten::embedding,3653.303000000131,515.9740000001038,540.8169999989041,0.0,52,True
aten::index_select,2924.561999999889,1144.8980000012089,540.8169999989041,534.6729999989329,52,True
aten::resize_,1369.9750000001513,1369.9750000001513,0,0,420,True
aten::arange,9222.553999998228,2316.3799999982584,736.0459999978775,368.02299999893876,304,True
aten::repeat,3659.2079999989946,823.682999999728,106.88199999957578,0.0,52,True
aten::expand,402.79099999929895,308.85099999880185,0,0,108,True
aten::alias,89.39099999962491,89.39099999962491,0,0,52,True
aten::unfold,498.6489999999467,382.72400000001653,0,0,104,True
aten::expand_as,258.4299999996729,79.87799999996787,0,0,52,True
aten::index,6767.414999999164,4463.38299999779,863.4339999994263,863.4339999994263,184,True
cudaDeviceGetAttribute,1550.1660000018892,1550.1660000018892,0,0,2015,True
cudaMemsetAsync,5934.972999996942,5934.972999996942,0,0,2440,True
cuLaunchKernel,15322.620000002353,15322.620000002353,0,0,1708,True
aten::select,4462.961999999039,3782.808999999601,0,0,800,True
aten::ones_like,194.85999999998603,19.437000000092667,10.879999999975553,0.0,4,True
aten::lift_fresh,7.929000000178348,7.929000000178348,0,0,22,True
cudaStreamSynchronize,251155.69699999876,251155.69699999876,0,0,504,True
"void at::native::(anonymous namespace)::indexSelectSmallIndex<float, long, unsigned int, 2, 2, -2>(at::cuda::detail::TensorInfo<float, unsigned int>, at::cuda::detail::TensorInfo<float const, unsigned int>, at::cuda::detail::TensorInfo<long const, unsigned int>, int, int, unsigned int, long)",0,0,522.8969999989786,522.8969999989786,50,True
"void (anonymous namespace)::elementwise_kernel_with_index<int, at::native::arange_cuda_out(c10::Scalar const&, c10::Scalar const&, c10::Scalar const&, at::Tensor&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(long)#1}>(int, at::native::arange_cuda_out(c10::Scalar const&, c10::Scalar const&, c10::Scalar const&, at::Tensor&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(long)#1}, function_traits<at::native::arange_cuda_out(c10::Scalar const&, c10::Scalar const&, c10::Scalar const&, at::Tensor&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(long)#1}>::result_type*)",0,0,368.02299999893876,368.02299999893876,152,True
"void at::native::elementwise_kernel<128, 2, at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#4}::operator()() const::{lambda(long)#1}>(at::TensorIteratorBase&, at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#4}::operator()() const::{lambda(long)#1} const&)::{lambda(int)#1}>(int, at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#4}::operator()() const::{lambda(long)#1}>(at::TensorIteratorBase&, at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#4}::operator()() const::{lambda(long)#1} const&)::{lambda(int)#1})",0,0,103.36199999955716,103.36199999955716,52,True
"void at::native::index_elementwise_kernel<128, 4, at::native::gpu_index_kernel<at::native::index_kernel_impl<at::native::OpaqueType<4> >(at::TensorIteratorBase&, c10::ArrayRef<long>, c10::ArrayRef<long>)::{lambda(char*, char const*, long)#1}>(at::TensorIteratorBase&, c10::ArrayRef<long>, c10::ArrayRef<long>, at::native::index_kernel_impl<at::native::OpaqueType<4> >(at::TensorIteratorBase&, c10::ArrayRef<long>, c10::ArrayRef<long>)::{lambda(char*, char const*, long)#1} const&)::{lambda(int)#1}>(long, at::native::gpu_index_kernel<at::native::index_kernel_impl<at::native::OpaqueType<4> >(at::TensorIteratorBase&, c10::ArrayRef<long>, c10::ArrayRef<long>)::{lambda(char*, char const*, long)#1}>(at::TensorIteratorBase&, c10::ArrayRef<long>, c10::ArrayRef<long>, at::native::index_kernel_impl<at::native::OpaqueType<4> >(at::TensorIteratorBase&, c10::ArrayRef<long>, c10::ArrayRef<long>)::{lambda(char*, char const*, long)#1} const&)::{lambda(int)#1})",0,0,352.43899999948917,352.43899999948917,52,True
"void at::native::vectorized_elementwise_kernel<4, at::native::CUDAFunctor_add<float>, std::array<char*, 3ul> >(int, at::native::CUDAFunctor_add<float>, std::array<char*, 3ul>)",0,0,88.28599999993457,88.28599999993457,52,True
void cutlass::Kernel2<cutlass_75_wmma_tensorop_f16_s161616gemm_f16_16x16_128x2_tn_align8>(cutlass_75_wmma_tensorop_f16_s161616gemm_f16_16x16_128x2_tn_align8::Params),0,0,9679.462000000727,9679.462000000727,1400,True
void cutlass::Kernel2<cutlass_75_wmma_tensorop_f16_s161616gemm_f16_32x32_128x2_tn_align8>(cutlass_75_wmma_tensorop_f16_s161616gemm_f16_32x32_128x2_tn_align8::Params),0,0,1607.5359999995271,1607.5359999995271,248,True
"void at::native::unrolled_elementwise_kernel<at::native::CUDAFunctor_add<float>, std::array<char*, 3ul>, 4, TrivialOffsetCalculator<2, unsigned int>, TrivialOffsetCalculator<1, unsigned int>, at::native::memory::LoadWithCast<2>, at::native::memory::StoreWithCast<1> >(int, at::native::CUDAFunctor_add<float>, std::array<char*, 3ul>, TrivialOffsetCalculator<2, unsigned int>, TrivialOffsetCalculator<1, unsigned int>, at::native::memory::LoadWithCast<2>, at::native::memory::StoreWithCast<1>)",0,0,3382.8519999994896,3382.8519999994896,624,True
void cutlass::Kernel2<cutlass_75_wmma_tensorop_f16_s161616gemm_f16_16x16_64x2_tn_align1>(cutlass_75_wmma_tensorop_f16_s161616gemm_f16_16x16_64x2_tn_align1::Params),0,0,14705.431000000244,14705.431000000244,50,True
"void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#7}::operator()() const::{lambda(float)#1}, std::array<char*, 2ul>, 4, TrivialOffsetCalculator<1, unsigned int>, TrivialOffsetCalculator<1, unsigned int>, at::native::memory::LoadWithCast<1>, at::native::memory::StoreWithCast<1> >(int, at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#7}::operator()() const::{lambda(float)#1}, std::array<char*, 2ul>, TrivialOffsetCalculator<1, unsigned int>, TrivialOffsetCalculator<1, unsigned int>, at::native::memory::LoadWithCast<1>, at::native::memory::StoreWithCast<1>)",0,0,1289.2129999996687,1289.2129999996687,52,True
"void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<bool>, std::array<char*, 1ul> >(int, at::native::FillFunctor<bool>, std::array<char*, 1ul>)",0,0,272.95800000001327,272.95800000001327,204,True
Memcpy HtoD (Pageable -> Device),0,0,37.97899999920628,37.97899999920628,70,True
aten::index_put_,832.7099999998463,24.19199999983539,100.50900000007823,0.0,4,True
aten::_index_put_impl_,808.5180000000109,92.74099999997998,100.50900000007823,12.992000000027474,4,True
"void at::native::index_elementwise_kernel<128, 4, at::native::gpu_index_kernel<at::native::index_put_kernel_impl<at::native::OpaqueType<1> >(at::TensorIterator&, c10::ArrayRef<long>, c10::ArrayRef<long>)::{lambda(char*, char const*, long)#1}>(at::TensorIteratorBase&, c10::ArrayRef<long>, c10::ArrayRef<long>, at::native::index_put_kernel_impl<at::native::OpaqueType<1> >(at::TensorIterator&, c10::ArrayRef<long>, c10::ArrayRef<long>)::{lambda(char*, char const*, long)#1} const&)::{lambda(int)#1}>(long, at::native::gpu_index_kernel<at::native::index_put_kernel_impl<at::native::OpaqueType<1> >(at::TensorIterator&, c10::ArrayRef<long>, c10::ArrayRef<long>)::{lambda(char*, char const*, long)#1}>(at::TensorIteratorBase&, c10::ArrayRef<long>, c10::ArrayRef<long>, at::native::index_put_kernel_impl<at::native::OpaqueType<1> >(at::TensorIterator&, c10::ArrayRef<long>, c10::ArrayRef<long>)::{lambda(char*, char const*, long)#1} const&)::{lambda(int)#1})",0,0,12.992000000027474,12.992000000027474,2,True
aten::masked_fill_,458.32300000003306,55.86800000007497,85.6930000000284,56.734000000025844,2,True
"void at::native::elementwise_kernel<128, 2, at::native::gpu_kernel_impl_nocast<at::native::(anonymous namespace)::masked_fill_kernel(at::TensorIterator&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#7}::operator()() const::{lambda(float, bool)#1}>(at::TensorIteratorBase&, at::native::(anonymous namespace)::masked_fill_kernel(at::TensorIterator&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#7}::operator()() const::{lambda(float, bool)#1} const&)::{lambda(int)#1}>(int, at::native::gpu_kernel_impl_nocast<at::native::(anonymous namespace)::masked_fill_kernel(at::TensorIterator&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#7}::operator()() const::{lambda(float, bool)#1}>(at::TensorIteratorBase&, at::native::(anonymous namespace)::masked_fill_kernel(at::TensorIterator&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#7}::operator()() const::{lambda(float, bool)#1} const&)::{lambda(int)#1})",0,0,56.734000000025844,56.734000000025844,2,True
aten::argmax,1625.9970000000612,1107.8369999986608,1347.0380000003497,1347.0380000003497,52,True
"void at::native::reduce_kernel<512, 1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, 4> >(at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, 4>)",0,0,1347.0380000003497,1347.0380000003497,52,True
aten::resolve_conj,25.89600000012433,25.89600000012433,0,0,66,True
aten::resolve_neg,11.309999998949934,11.309999998949934,0,0,66,True
Memcpy DtoH (Device -> Pageable),0,0,88.06200000044191,88.06200000044191,66,True
aten::detach_,39.35300000011921,29.309000000008382,0,0,12,True
detach_,10.044000000110827,10.044000000110827,0,0,12,True
aten::zeros,13.865999999921769,10.823999999818625,0,0,2,True
aten::zero_,1.3010000000649597,1.3010000000649597,0,0,2,True
aten::lt,101.15900000021793,74.12000000025728,6.6890000000130385,6.6890000000130385,6,True
aten::any,5995.431999998691,4771.632999997761,898.5989999980084,877.2559999981313,110,True
aten::is_nonzero,155825.5769999999,349.4130000011355,249.17399999860208,0.0,222,True
aten::ge,2667.913000000728,1624.3940000009898,146.23200000071665,144.3760000008042,114,True
aten::div,448.8660000000091,193.25900000002002,0,0,34,True
aten::sub,1126.713000000629,719.1220000000321,82.5240000000922,82.5240000000922,54,True
aten::clamp,36.780999999988126,35.84299999996438,0,0,2,True
aten::cat,14039.239999997866,9180.835999998555,2414.2299999974202,2281.7219999974186,520,True
"void at::native::(anonymous namespace)::CatArrayBatchedCopy_aligned16_contig<at::native::(anonymous namespace)::OpaqueType<4u>, unsigned int, 3, 128, 1>(at::native::(anonymous namespace)::OpaqueType<4u>*, at::native::(anonymous namespace)::CatArrInputTensorMetadata<at::native::(anonymous namespace)::OpaqueType<4u>, unsigned int, 128, 1>, at::native::(anonymous namespace)::TensorSizeStride<unsigned int, 4u>, int, unsigned int)",0,0,267.44800000006217,267.44800000006217,2,True
"void at::native::index_elementwise_kernel<128, 4, at::native::gpu_index_kernel<at::native::index_kernel_impl<at::native::OpaqueType<8> >(at::TensorIteratorBase&, c10::ArrayRef<long>, c10::ArrayRef<long>)::{lambda(char*, char const*, long)#1}>(at::TensorIteratorBase&, c10::ArrayRef<long>, c10::ArrayRef<long>, at::native::index_kernel_impl<at::native::OpaqueType<8> >(at::TensorIteratorBase&, c10::ArrayRef<long>, c10::ArrayRef<long>)::{lambda(char*, char const*, long)#1} const&)::{lambda(int)#1}>(long, at::native::gpu_index_kernel<at::native::index_kernel_impl<at::native::OpaqueType<8> >(at::TensorIteratorBase&, c10::ArrayRef<long>, c10::ArrayRef<long>)::{lambda(char*, char const*, long)#1}>(at::TensorIteratorBase&, c10::ArrayRef<long>, c10::ArrayRef<long>, at::native::index_kernel_impl<at::native::OpaqueType<8> >(at::TensorIteratorBase&, c10::ArrayRef<long>, c10::ArrayRef<long>)::{lambda(char*, char const*, long)#1} const&)::{lambda(int)#1})",0,0,177.65899999986868,177.65899999986868,50,True
aten::isin,57947.412999999535,5991.778999998147,16863.783999997162,0.0,152,True
aten::eq,6616.80100000152,4286.30300000211,607.4709999992629,605.9359999992303,284,True
"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<long, long, bool, at::native::(anonymous namespace)::CompareEqFunctor<long> >, std::array<char*, 3ul> >(int, at::native::BinaryFunctor<long, long, bool, at::native::(anonymous namespace)::CompareEqFunctor<long> >, std::array<char*, 3ul>)",0,0,5.855999999970663,5.855999999970663,2,True
aten::view_as,21.665000000066357,13.162000000011176,0,0,6,True
Memcpy DtoD (Device -> Device),0,0,1978.8989999999758,1978.8989999999758,420,True
Memcpy DtoH (Device -> Pinned),0,0,489.96999999927357,489.96999999927357,368,True
"void at::native::vectorized_elementwise_kernel<4, at::native::compare_scalar_kernel<long>(at::TensorIteratorBase&, at::native::(anonymous namespace)::OpType, long)::{lambda(long)#1}, std::array<char*, 2ul> >(int, at::native::compare_scalar_kernel<long>(at::TensorIteratorBase&, at::native::(anonymous namespace)::OpType, long)::{lambda(long)#1}, std::array<char*, 2ul>)",0,0,108.60000000050059,108.60000000050059,58,True
aten::cumsum,140.51899999991292,78.67600000009406,13.918999999936204,13.918999999936204,2,True
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFlags,197.73399999720277,197.73399999720277,0,0,152,True
